tgres_1  | 
postgres_1  | 2025-12-01 13:52:32.554 UTC [1] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres_1  | 2025-12-01 13:52:32.555 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_1  | 2025-12-01 13:52:32.555 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_1  | 2025-12-01 13:52:32.559 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_1  | 2025-12-01 13:52:32.564 UTC [57] LOG:  database system was shut down at 2025-12-01 13:52:32 UTC
postgres_1  | 2025-12-01 13:52:32.570 UTC [1] LOG:  database system is ready to accept connections
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/resources HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/resources HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     127.0.0.1:58234 - "GET / HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48276 - "GET /api/agents HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48284 - "GET /api/resources HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48292 - "GET /api/resources HTTP/1.1" 200 OK
frontend_1  | 
frontend_1  | > my-v0-project@0.1.0 start
frontend_1  | > next start -H 0.0.0.0 -p 5000
frontend_1  | 
frontend_1  |    ▲ Next.js 16.0.3
frontend_1  |    - Local:         http://localhost:5000
frontend_1  |    - Network:       http://0.0.0.0:5000
frontend_1  | 
frontend_1  |  ✓ Starting...
frontend_1  |  ✓ Ready in 474ms
backend_1   | INFO:     172.18.0.1:48284 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48292 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/findings HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48284 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48292 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/resources HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/resources HTTP/1.1" 200 OK
Exception in thread Thread-10:
Traceback (most recent call last):
  File "threading.py", line 926, in _bootstrap_inner
  File "threading.py", line 870, in run
  File "compose/cli/log_printer.py", line 202, in watch_events
  File "compose/project.py", line 626, in yield_loop
  File "compose/project.py", line 594, in build_container_event
KeyError: 'id'

backend_1   | INFO:     172.18.0.1:48284 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48292 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/agents HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/agents HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48284 - "GET /api/findings/explorer HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60058 - "GET /api/resources HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:48292 - "GET /api/findings/logs HTTP/1.1" 200 OK
backend_1   | INFO:     172.18.0.1:60070 - "GET /api/resources HTTP/1.1" 200 OK
